category,checksum,file_name,id,jurisdiction,license,published_at,retrieved_at,role,source_url,title,version
placing_orders,sha256:8eb5f768078ba281bb709181d54180f29a4d308adc04171b39c428fa967e7f68,ubereats-pickup-venues.md,customer-pickup-venues-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T21:20:00Z,customer,https://help.uber.com/en-AU/ubereats/restaurants/article/ordering-pickup-at-venues?nodeId=13e8933a-fe57-444e-8db8-cf937964ce0f,Ordering Pickup at Venues,1.0
order_change_cancel,sha256:55a36e8d8b886bb26799d3ebb2a5f2c6b7b97dbec3a19eef4613beb09c2203fe,ubereats_cancellation_policy.md,customer-order-cancellation-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T14:30:00Z,customer,https://help.uber.com/en-AU/ubereats/restaurants/article/what-is-the-uber-eats-cancellation-policy-?nodeId=78c4c326-15ba-4d6a-9fd2-d8724f525477,Uber Eats Cancellation Policy,1.0
payments_refunds,sha256:15fb8e81f664247f04fd2ed2344cf39793f9c13ae454f2bad36b2aa190a8e8ff,ubereats_duplicate_charges.md,customer-duplicate-charge-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T15:45:00Z,customer,https://help.uber.com/ubereats/restaurants/article/i-think-i-was-charged-more-than-once?nodeId=bfcb83ac-4def-4f64-bf5f-3ed0bd90ee31,Duplicate or Extra Charges,1.0
delivery_issues,sha256:15a929f95ad7f4091c7ef0ee2a462d9a1c3c371a9d7876469d1b4ab242a2ebd8,ubereats-safety-incident.md,customer-safety-incident-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T19:15:00Z,customer,https://help.uber.com/ubereats/restaurants/article/report-a-safety-incident-involving-a-delivery-partner%E3%80%80?nodeId=6586bcec-005f-4b7c-8a75-50fff88536f4,Report a Safety Incident Involving a Delivery Partner,1.0
placing_orders,sha256:19c5fb024caedafa9e425b6a541605cab3f2142b3bd029a497cac1939d1095dc,ubereats-accessibility-feedback.md,customer-accessibility-feedback-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T21:40:00Z,customer,https://help.uber.com/ubereats/restaurants/article/i-have-feedback-about-voiceover-or-talkback-features?nodeId=d5fe67ba-32d0-45c8-ba57-929fd356a290,Feedback About VoiceOver or TalkBack Features,1.0
order_change_cancel,sha256:23ac8c0861abeedb08e1797011850ed363cd35efecb856270c12950384270a48,ubereats_cancellation_charges.md,customer-cancellation-charge-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T16:40:00Z,customer,https://help.uber.com/ubereats/restaurants/article/i-was-charged-for-cancellation?nodeId=6838771b-be6a-452e-a82c-9230679120bd,Charged for a Cancelled Order,1.0
delivery_issues,sha256:4fd531dd206ab092f466c09f6b514c2928272d43f1e00415e1d32af44f7b3d8c,ubereats_wrong_missing_items.md,customer-wrong-missing-items-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T17:20:00Z,customer,https://help.uber.com/ubereats/restaurants/article/wrong-or-missing-items?nodeId=beb06041-6d9c-44de-9ecf-2a9fa80c3bc9,Wrong or Missing Items,1.0
promotions,sha256:16739ab65f4baae26f29ed87891e3a83375e449d0ba12eed412957da17c23e3c,ubereats-brand-partnerships.md,partner-brand-promo-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T22:30:00Z,partner,https://help.uber.com/ubereats/restaurants/article/brand-partnership-special-event-promo-codes?nodeId=69b7a231-34a6-4f6c-b473-b2dc214e1b28,Brand Partnership / Special Event Promo Codes,1.0
payments_refunds,sha256:8b91b0b9f582034d1a22f6d1c2e4df389c4b5d4de0b1c233b14ddc7a8b505a80,ubereats_autorization_holds.md,customer-authorization-hold-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T15:15:00Z,customer,https://help.uber.com/ubereats/restaurants/article/authorization-holds---faq-?nodeId=2abc10e9-7c91-46e5-afb0-39ee3b463ff9,Authorization Holds - FAQ,1.0
placing_orders,sha256:139a01fae2becb12ef54c9041df302bffce548b0b365c13121528fbabf0620ab,ubereats-gift-deliveries.md,customer-gift-deliveries-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T20:40:00Z,customer,https://help.uber.com/en-GB/ubereats/restaurants/article/gift-deliveries---faq?nodeId=99ae52b0-0712-45bd-a78b-0650f3fe4f25,Gift Deliveries – FAQ,1.0
placing_orders,sha256:0a91f4c31c8293eac4b01779e5226afe2f5eba2e48bd64d1fceb09292dc2fd0a,ubereats-accessibility-talkback.md,customer-accessibility-talkback-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T21:30:00Z,customer,https://help.uber.com/ubereats/restaurants/article/accessibility-how-to-use-talkback?nodeId=58e9c395-d32d-478f-a566-4bbe73aeb690,Accessibility – How to Use TalkBack,1.0
placing_orders,sha256:f2d8a12ec66443c9e7f0478c535967337d4f381a59e93ce3b563de4db7ca46ff,ubereats-availability.md,customer-availability-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T21:00:00Z,customer,https://help.uber.com/en-AU/ubereats/restaurants/article/when-and-where-is-uber-eats-available-?nodeId=3f8de61e-09dd-4844-afb2-749c9ffc65a8,When and Where Is Uber Eats Available?,1.0
payments_refunds,sha256:b9a2d178e6fe2d13f7855a7834d1b121f17c4e1eecc0d53ca931ca91a176e19f,ubereats-credits.md,customer-credits-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T22:10:00Z,customer,https://help.uber.com/ubereats/restaurants/article/how-do-uber-credits-work?nodeId=de1d0166-f658-48eb-9033-e87325db7ac7,How Do Uber Credits Work?,1.0
placing_orders,sha256:b8e8d016ef37134842b401db24b82500a9ff080e60fb9817fb053eb3abc5700b,ubereats-how-to-order.md,customer-how-to-order-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T19:40:00Z,customer,https://help.uber.com/en-AU/ubereats/restaurants/article/how-do-i-order-uber-eats----?nodeId=509d1b2f-087c-4dac-9e94-6ab248e87491,How to Place an Order on Uber Eats,1.0
policies_guidelines,sha256:38680dd0d466367591763fa979dc395d565bfb071aa8c7c0b0c983f1baece7a8,uber-community-guidelines-au-nz.md,policy-community-guidelines-au-nz-v1,"['AU', 'NZ']",© Uber; used for educational purposes only,,2025-09-21T23:40:00+10:00,all_users,https://www.uber.com/legal/en/document/?name=general-community-guidelines&country=australia&lang=en,Uber Community Guidelines (Australia & New Zealand),1.0
delivery_issues,sha256:f7a50f1b522dcb20bc7fe986874aaea4a27f9f08e153c61a33696115996b69bd,ubereats_food_safety.md,customer-food-safety-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T17:50:00Z,customer,https://help.uber.com/ubereats/restaurants/article/i-had-a-food-safety-issue-with-my-order?nodeId=c9210825-ef20-4b63-8678-930a9dd36d16,Food Safety Issue With My Order,1.0
placing_orders,sha256:437e9ae7dac43823d3dfe5f7807b15e2180f6168d16795c39bce662f38eb5779,ubereats-business-group-order.md,customer-business-group-order-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T20:20:00Z,customer,https://help.uber.com/ubereats/restaurants/article/how-to-place-a-business-group-order?nodeId=522c8627-132d-4872-958f-564d2e20b824,How to Place a Business Group Order,1.0
placing_orders,sha256:18f6842d7b57a32a85b71ee940287371df1d4daa2ccce58aa8e5b64d186756e3,ubereats-multiple-restaurants.md,customer-multiple-orders-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T21:10:00Z,customer,https://help.uber.com/en-AU/ubereats/restaurants/article/can-i-order-multiple-meals-or-from-multiple-restaurants-in-the-same-order?nodeId=c91bfe9b-a6e7-4478-a317-37de51499bb8,"Can I Order Multiple Meals, or From Multiple Restaurants, in the Same Order?",1.0
delivery_issues,sha256:66706cb0ca796aebcdd939b5f1446aef2d5df5699bf68843b046a926965f4c1d,ubereats_order_never_arrived_au_v1.md,customer-order-never-arrived-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T17:00:00Z,customer,https://help.uber.com/ubereats/restaurants/article/order-never-arrived?nodeId=23e258f9-8040-49f1-a74f-0fdf9fef6cba,Order Never Arrived,1.0
delivery_issues,sha256:e9268a758b893cc64cc872947a0e69d73134b8256788c1a00e3930e3bb1761d4,ubereats-property-damage.md,customer-property-damage-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T19:00:00Z,customer,https://help.uber.com/ubereats/restaurants/article/i-want-to-report-a-property-damage-incident?nodeId=07531584-f8f1-4890-ae0d-72c59cf5e5a5,Report a Property Damage Incident,1.0
delivery_issues,sha256:2fab31462d97cc2cf197767edc5354531896076e8e5a71f4bf87db4c18692c0e,ubereats-order-wrong.md,customer-order-wrong-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T17:35:00Z,customer,https://help.uber.com/ubereats/restaurants/article/my-order-is-wrong-?nodeId=93fe8ec6-1f78-4279-a574-177d122fda26,My Order Is Wrong,1.0
payments_refunds,sha256:ad3edb20e62d429053ff61968381e5950682a42a584fcbc3329652c519163ef4,ubereats-referral-codes.md,customer-referral-codes-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T22:20:00Z,customer,https://help.uber.com/ubereats/restaurants/article/how-to-use-referral-codes-and-notes?nodeId=69b7a231-34a6-4f6c-b473-b2dc214e1b28,How to Use Referral Codes and Notes,1.0
placing_orders,sha256:c38611caa7bb30ce6568a4e925c52fd5d743917fa88026e4fb48a31dfd86ddef,ubereats-group-order.md,customer-group-order-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T20:10:00Z,customer,https://help.uber.com/ubereats/restaurants/article/how-to-place-a-group-order-?nodeId=886fdace-3cee-4658-9d3c-7cadfbec5280,How to Place a Group Order,1.0
promos_fees,sha256:e16271e901a927dca2b3087e30c3b0c5f2495a77c98cbe56fce7714be123832d,ubereats_uberpass_discount.md,customer-uberpass-discount-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T16:25:00Z,customer,https://help.uber.com/ubereats/restaurants/article/my-uber-pass-discount-or-promotion-didnt-apply?nodeId=26761f4a-d55d-4d90-a31e-83e8b273ba52,Uber Pass Discount or Promotion Didn’t Apply,1.0
placing_orders,sha256:187b56565af6b70a47c77d897e444c96888cc1c12add90f188cfd24ae81d307a,ubereats-meal-plan.md,customer-meal-plan-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T23:10:00Z,customer,https://help.uber.com/ubereats/restaurants/article/how-to-create-a-meal-plan?nodeId=624a50fd-1a61-4c54-ae0e-b1f2c19c1c8a,How to Create a Meal Plan,1.0
placing_orders,sha256:9bdae0fbc56ae75c8e5f0f8477f0795772c369e31767aaad2a023a19c3ca026f,ubereats-pickup-faq.md,customer-pickup-faq-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T22:40:00Z,customer,https://help.uber.com/ubereats/restaurants/article/pick-up-order-faq?nodeId=de1d0166-f658-48eb-9033-e87325db7ac7,Pick-up Order FAQ,1.0
placing_orders,sha256:e994cdaf31ee93ef00f49954fc67a8003dfdd91fc2ce146181819b27b7ff9b65,ubereats-repeat-group-orders.md,customer-repeat-group-orders-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T23:00:00Z,customer,https://help.uber.com/ubereats/restaurants/article/repeat-group-orders-faq?nodeId=2e6ae215-d151-483a-b8c7-dd7f7485f3c8,Repeat Group Orders – FAQ,1.0
promos_fees,sha256:13172f060fa34f25c9bf086e927870a16e396949c1f088b5bd6f310cb10665b5,ubereats_promo_codes.md,customer-promo-code-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T16:10:00Z,customer,https://help.uber.com/ubereats/restaurants/article/promo-code-didnt-apply?nodeId=5a505561-1164-4d5c-a0e8-75ed1ad47c72,Promo Code Didn’t Apply,1.0
placing_orders,sha256:46de12a9c5a8f458cea65028e2ec338577b3a3a2f0073c8cd8014724e80f57e6,ubereats-expected-tip.md,customer-expected-tip-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T20:30:00Z,customer,https://help.uber.com/ubereats/restaurants/article/am-i-expected-to-leave-a-tip?nodeId=8eeb5c32-9790-432f-9a0f-5d5c0cf47824,Am I Expected to Leave a Tip?,1.0
placing_orders,sha256:8b2344762e123dba4e51d6d59eb1fea823d5c5c5155462ca604f5b795eda4790,ubereats-allergen-list.md,customer-allergen-list-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T22:00:00Z,customer,https://help.uber.com/ubereats/restaurants/article/allergen-list?nodeId=0552e617-5b9c-4efd-bba1-ab4dea3eaf32,Allergen List,1.0
placing_orders,sha256:1fc580827a5fa865c4901e4364392e3e9d11b5009cada9cbb07cabcb8d0337ac,ubereats-allergy-requests.md,customer-allergy-requests-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T21:50:00Z,customer,https://help.uber.com/ubereats/restaurants/article/allergy-requests-faq?nodeId=7e03d583-d515-42b7-999c-d560be01dffc,Allergy Requests – FAQ,1.0
placing_orders,sha256:b160c74b513cd4da6a523a50dae5c92d808dbf45ac77aea84119b37abdb0c71a,ubereats-reorder-food.md,customer-reorder-food-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T20:00:00Z,customer,https://help.uber.com/en/ubereats/restaurants/article/how-can-i-reorder-food-that-ive-ordered-before?nodeId=012e1e38-acdf-4022-989c-4d3921999e21,How Can I Reorder Food I’ve Ordered Before?,1.0
delivery_issues,sha256:e7e8a214bd308c6ea8eaff02df7be755ac08d0aae9f5afb3c9312e934b892886,ubereats-food-quality.md,customer-food-quality-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T18:05:00Z,customer,https://help.uber.com/ubereats/restaurants/article/food-damage-or-quality-issue?nodeId=7473cb7f-674b-43b4-88bd-98082ea9d37e,Food Damage or Quality Issue,1.0
delivery_issues,sha256:9d6ab286ff1bef8087ffedadd286c3d2dd24edac3841f950128e22defd007f7d,ubereats-missing-utensils.md,customer-missing-utensils-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T18:20:00Z,customer,https://help.uber.com/ubereats/restaurants/article/missing-utensils-or-condiments?nodeId=b348c8b0-31a6-486d-8570-f5a2e1233ab2,Missing Utensils or Condiments,1.0
delivery_issues,sha256:a8854421f50ac8fd20cd0ae4dadaaade6812cb42439f9a13b6b81746fbee1f61,ubereats-delivery-person-issue.md,customer-delivery-person-issue-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T18:45:00Z,customer,https://help.uber.com/ubereats/restaurants/article/i-had-an-issue-with-my-delivery-person?nodeId=a5ed47f3-7aa8-426f-ac11-51ae9769ebf8,Issue With My Delivery Person,1.0
placing_orders,sha256:acfd9318e03612febf267eb83d6768af69de1f003cfdd14dfcd0dc98db3ff531,ubereats-scheduled-orders.md,customer-scheduled-orders-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T22:50:00Z,customer,https://help.uber.com/ubereats/restaurants/article/can-i-order-food-for-a-set-time?nodeId=a32c4890-a6b8-427d-84e9-786ddbb29b18,Can I Order Food for a Set Time?,1.0
delivery_issues,sha256:d2e648e7888ba5979b75df3677672447cb67b857ffe03e01576f543f081bfd8d,ubereats-meet-delivery-person.md,customer-meet-delivery-person-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T18:30:00Z,customer,https://help.uber.com/ubereats/restaurants/article/where-should-i-meet-my-delivery-person?nodeId=8c9a6cc6-5fda-4e5c-8171-7e1994e1efcf,Where Should I Meet My Delivery Person?,1.0
placing_orders,sha256:4ac88900d43d06799f0b13823024196a6b95d46bdbf23cbb689fee33703798b5,ubereats-how-to-add-tip.md,customer-how-to-add-tip-au-v1,AU,© Uber; used for educational purposes only,,2025-09-21T19:50:00Z,customer,https://help.uber.com/ubereats/restaurants/article/how-to-add-a-tip?nodeId=5867f9dd-7ca5-4484-af59-6c222d9a8355,How to Add a Tip,1.0
